Assists per Game,Blocks per Game,Full Name,GP per Year,Last Year,MVP,Offensive Player,Points per Game,Rebounds per Game,Starting Year,Steals per Game,Year Inducted,Years Retired,Years to Induct,playerID,pos
2.5311004784688995,0.7631578947368421,Julius Shareef Abdur-Rahim,69.66666666666667,2007,0,1,18.041866028708135,7.497607655502392,1996,0.9832535885167464,,4.0,,abdursh01,F
2.587750294464076,0.4628975265017668,Nelison Anderson,65.30769230769229,2001,0,1,14.338044758539462,5.067137809187278,1989,1.3969375736160188,,10.0,,anderni01,F-G
1.355611601513241,0.23581336696090796,Shandon Rodriguez Anderson,79.3,2005,0,0,7.170239596469106,3.081967213114754,1996,0.7402269861286255,,6.0,,andersh01,F-G
3.761350407450524,0.11292200232828872,Gregory Carleton Anthony,78.0909090909091,2001,0,0,6.928987194412107,1.7939464493597206,1991,1.1280558789289872,,10.0,,anthogr01,G
1.5417439703153988,0.3070500927643785,Stacey Orlando Augmon,71.86666666666666,2005,0,0,7.840445269016698,3.1493506493506493,1991,0.9554730983302412,,6.0,,augmost01,G-F
3.3942931258106355,0.08819714656290532,Travis Eric Best,77.1,2004,0,0,7.546044098573282,1.7833981841763944,1995,0.9156939040207522,,7.0,,besttr01,G
6.711558854718982,0.34358430540827145,Daron Oshay Blaylock,72.53846153846153,2001,0,1,13.500530222693529,4.162248144220571,1989,2.323435843054083,,10.0,,blaylmo01,G
0.6662857142857143,2.4754285714285715,Shawn Paul Bradley,72.91666666666667,2004,0,0,7.862857142857143,6.1885714285714295,1993,0.616,,7.0,,bradlsh01,C
5.997375328083988,0.3083989501312336,Thomas Terrell Brandon,69.27272727272727,2001,0,1,13.637795275590554,3.0131233595800526,1991,1.5393700787401574,,10.0,,brandte01,G
1.4761506276150629,1.003347280334728,Collier Brown,79.66666666666667,2007,0,0,8.892887029288703,7.622594142259414,1993,0.8192468619246862,,4.0,,brownpj01,C-F
0.7383059418457648,0.190897597977244,Judson Donald Buechler,65.91666666666667,2001,0,0,3.171934260429836,1.7041719342604298,1990,0.4235145385587864,,10.0,,buechju01,F-G
1.1277150304083403,1.5108601216333624,Elden Jerome Campbell,76.73333333333333,2004,0,0,10.158992180712424,5.748045178105996,1990,0.6542137271937446,,7.0,,campbel01,F-C
4.807817589576548,0.09446254071661238,Chris Childs,68.22222222222223,2002,0,0,6.882736156351792,2.480456026058632,1994,0.8990228013029316,,9.0,,childch01,G
1.7336860670194003,0.21604938271604934,Wardell Stephen Curry,70.875,2001,0,0,11.472663139329805,2.3844797178130506,1986,0.9038800705467372,,10.0,,curryde01,G
1.104417670682731,0.9949799196787148,Antonio Lee Davis,76.61538461538461,2005,0,0,9.982931726907632,7.470883534136545,1993,0.4889558232931727,,6.0,,davisan01,F-C
0.8651502843216897,1.1340373679935012,Elliott Lydell Davis,76.9375,2006,0,0,7.8034118602761975,7.8765231519090175,1991,0.6255077173030057,,5.0,,davisda01,F
3.0494023904382472,1.4310756972111554,Vlade Divac,78.4375,2004,0,0,11.845418326693228,8.158565737051793,1989,1.1195219123505975,,7.0,,divacvl01,C
3.4107551487414187,0.10869565217391304,Howard Jonathan Eisley,72.83333333333333,2005,0,0,6.381006864988557,1.6636155606407323,1994,0.6590389016018307,,6.0,,eisleho01,G
1.2682926829268293,0.3048780487804878,Daniel John Willard Ferry,75.69230769230771,2002,0,0,6.795731707317072,2.7378048780487805,1990,0.4065040650406504,,9.0,,ferryda01,F
2.7809798270893373,0.36695485110470705,Ulrich Alexander Fox,80.07692307692308,2003,0,0,9.313160422670508,3.7175792507204615,1991,1.0096061479346785,,8.0,,foxri01,G-F
0.6545454545454545,0.5426573426573427,Chris Raymond Gatling,65.0,2001,0,0,10.31048951048951,5.342657342657343,1991,0.6615384615384615,,10.0,,gatlich01,F-C
3.0221550855991945,0.4451158106747231,Kendall Cedric Gill,66.2,2004,0,1,13.329305135951662,4.1309164149043305,1990,1.568982880161128,,7.0,,gillke01,G
1.476997578692494,0.12106537530266345,Gordan Giricek,68.83333333333333,2007,0,0,9.338983050847462,2.416464891041162,2002,0.5544794188861986,,4.0,,giricgo01,F
1.1867321867321867,0.7444717444717445,Brian Wade Grant,67.83333333333333,2005,0,0,10.328009828009828,7.412776412776412,1994,0.5945945945945946,,6.0,,grantbr01,F
2.198501872659176,0.9805243445692884,Horace Junior Grant,78.52941176470588,2003,0,0,11.163295880149812,8.164794007490638,1987,0.9842696629213484,,8.0,,grantho01,F-C
8.100758396533044,0.1495124593716143,Timothy Duane Hardaway,65.92857142857143,2002,0,1,17.677139761646806,3.2795232936078005,1989,1.6424702058504876,,9.0,,hardati01,G
1.3946135831381734,0.1018735362997658,Lucious H. Harris,71.16666666666667,2004,0,0,7.236533957845433,2.34192037470726,1993,0.6873536299765808,,7.0,,harrilu01,G
2.159881569207994,0.932642487046632,Robert Keith Horry,84.4375,2007,0,0,7.14581791265729,4.907475943745374,1992,1.0614359733530718,,4.0,,horryro01,F
2.3603104212860306,0.16518847006651885,Allan Wade Houston,75.16666666666667,2004,0,1,17.477827050997778,2.902439024390244,1993,0.6751662971175166,,7.0,,houstal01,G
3.127545551982851,0.2165058949624866,James Arthur Jackson,66.64285714285714,2005,0,1,14.108252947481244,4.657020364415863,1992,0.8113612004287245,,6.0,,jacksji01,G
7.875262789067974,0.08759635599159075,Mark A. Jackson,83.94117647058823,2003,0,0,9.582340574632097,3.812193412754029,1987,1.2186405045550106,,8.0,,jacksma01,G
5.601398601398602,0.14423076923076922,Avery Johnson,71.5,2003,0,0,8.536713286713287,1.693181818181818,1988,0.9694055944055944,,8.0,,johnsav01,G
0.4587852494577007,1.2678958785249457,Ervin Johnson,70.92307692307692,2005,0,0,4.056399132321041,6.091106290672451,1993,0.5531453362255966,,6.0,,johnser02,C
2.9837563451776647,0.6426395939086295,Eddie Charles Jones,75.76923076923076,2006,0,1,15.238578680203045,4.110659898477158,1994,1.7238578680203045,,5.0,,jonesed02,F-G
1.6374012291483755,1.2431957857769973,Shawn T. Kemp,81.35714285714286,2002,0,1,14.810359964881474,8.504828797190518,1989,1.1273046532045654,,9.0,,kempsh01,F-C
1.7475915221579956,0.04720616570327553,Stephen Douglas Kerr,69.2,2002,0,0,5.770712909441233,1.1271676300578035,1988,0.5192678227360308,,9.0,,kerrst01,G
3.6359788359788365,0.3375661375661376,Toni Kukoc,72.69230769230771,2005,0,0,11.506878306878304,4.171428571428572,1993,0.9650793650793652,,6.0,,kukocto01,G-F
2.511500547645126,0.7623220153340635,Christian Donald Laettner,70.23076923076923,2004,0,1,12.697699890470975,6.591456736035049,1992,1.0438116100766703,,7.0,,laettch01,F-C
1.6985645933014355,0.3598086124401914,Grant Andrew Long,69.66666666666667,2002,0,0,9.465071770334928,6.121531100478469,1988,1.186602870813397,,9.0,,longgr01,F
1.44377990430622,0.3361244019138756,George DeWitt Lynch,69.66666666666667,2004,0,0,6.595693779904307,5.095693779904306,1993,1.0574162679425838,,7.0,,lynchge01,F
2.8376623376623376,0.3821892393320965,Daniel Lewis Majerle,77.0,2001,0,0,11.471243042671617,4.521335807050093,1988,1.2597402597402598,,10.0,,majerda01,G-F
3.248466257668712,0.278118609406953,Anthony George Douglas Mason,69.85714285714286,2002,0,0,10.802658486707566,8.093047034764826,1989,0.7177914110429447,,9.0,,masonan01,F
2.3846153846153846,0.6478220574606117,Derrick Wayne McKey,71.93333333333334,2001,0,0,10.604263206672844,4.645968489341983,1987,1.0963855421686748,,10.0,,mckeyde01,F-C
2.7223502304147464,0.20161290322580644,Aaron Fitzgerald McKie,66.76923076923077,2006,0,0,7.581797235023044,3.2949308755760374,1994,1.1440092165898617,,5.0,,mckieaa01,G
1.0664767331433995,0.2943969610636277,Samuel E. Mitchell,81.0,2001,0,0,8.454890788224121,3.6476733143399818,1989,0.5299145299145299,,10.0,,mitchsa01,F
1.4557595993322203,0.21202003338898165,John Sylvester Newman,74.875,2001,0,0,10.985809682804675,2.184474123539232,1986,0.9173622704507512,,10.0,,newmajo01,F-G
2.4544179523141656,0.29873772791023845,Charles Oakley,75.05263157894737,2003,0,0,9.794530154277698,9.572230014025246,1985,1.0722300140252454,,8.0,,oaklech01,F-C
0.5609467455621302,1.7254437869822483,Gregory Donovan Ostertag,76.81818181818181,2005,0,0,4.596449704142012,5.475739644970415,1995,0.2579881656804734,,6.0,,ostergr01,C
2.5404255319148934,0.12340425531914892,Milton S. Palacio,67.14285714285714,2005,0,0,4.772340425531914,1.7680851063829788,1999,0.6425531914893617,,6.0,,palacmi01,G
1.7391952309985097,0.3770491803278688,Ruben Nathaniel Patterson,67.1,2007,0,0,10.581222056631892,4.099850968703429,1998,1.135618479880775,,4.0,,patteru01,F
6.5661517797179325,0.21289456010745467,Gary Dwayne Payton,87.58823529411767,2006,0,1,16.09670920080591,3.9247817327065135,1990,1.7871054398925452,,5.0,,paytoga01,G
2.328054298642534,0.167420814479638,Anthony Eugene Peeler,68.0,2004,0,0,9.520361990950226,2.6300904977375565,1992,0.9479638009049772,,7.0,,peelean01,G
1.6644736842105263,0.3092105263157895,Wesley Lavon Person,69.0909090909091,2004,0,0,11.144736842105265,3.275,1994,0.7802631578947369,,7.0,,persowe01,G
5.5679542203147365,0.13948497854077252,Terry Porter,82.23529411764707,2001,0,1,12.456366237482117,3.036480686695279,1985,1.2303290414878398,,10.0,,portete01,G
2.083412322274881,0.26255924170616113,Glen Anthony Rice,70.33333333333333,2003,0,1,18.218009478672982,4.39431279620853,1989,0.9507109004739336,,8.0,,ricegl01,F-G
3.4704704704704703,0.2612612612612613,Mitchell James Richmond,71.35714285714286,2001,0,1,20.966966966966968,3.927927927927928,1988,1.2342342342342345,,10.0,,richmmi01,G
2.198553583168968,1.0006574621959237,Clifford Ralph Robinson,84.5,2006,0,1,13.835634451019065,4.510190664036818,1989,1.0144641683103222,,5.0,,robincl02,F-C
2.693259972489684,0.5859697386519945,Glenn Alann Robinson,66.0909090909091,2004,0,1,20.32049518569464,6.013755158184319,1994,1.1705639614855572,,7.0,,robingl01,F
1.9398734177215189,0.5189873417721519,Rodney Ray Rogers,79.0,2004,0,0,10.666666666666666,4.429324894514768,1993,0.9725738396624471,,7.0,,rogerro01,F
3.763747454175153,0.34623217922606925,Jalen Rose,75.53846153846153,2006,0,1,14.34114052953157,3.443991853360489,1994,0.7922606924643585,,5.0,,roseja01,G
1.2896405919661733,0.2441860465116279,Bryon Demetrise Russell,72.76923076923076,2005,0,0,8.140591966173362,3.5496828752642706,1993,1.040169133192389,,6.0,,russebr01,F
4.012149532710279,0.2570093457943925,Brian K. Shaw,71.33333333333333,2002,0,0,6.7953271028037365,3.3102803738317763,1988,0.7598130841121495,,9.0,,shawbr01,G
3.0203488372093017,0.29457364341085274,Steven Delano Smith,73.71428571428571,2004,0,1,14.310077519379846,3.224806201550388,1991,0.7781007751937985,,7.0,,smithst01,G
4.866174920969441,0.1201264488935722,Eric Snow,73.0,2007,0,0,6.8134878819810325,2.5384615384615383,1995,1.1232876712328768,,4.0,,snower01,G
3.9743589743589753,0.4338461538461538,Latrell Fontaine Sprewell,75.0,2004,0,1,18.394871794871797,4.095384615384615,1992,1.4020512820512818,,7.0,,sprewla01,G
3.615384615384616,0.11954261954261955,John Levell Starks,68.71428571428571,2001,0,1,12.673596673596673,2.4948024948024954,1988,1.1133056133056134,,10.0,,starkjo01,G
6.019334049409237,0.0966702470461869,Damon Lamon Stoudamire,71.61538461538461,2007,0,1,13.207303974221269,3.4350161117078413,1995,1.0580021482277122,,4.0,,stoudda01,G
7.309773123909251,0.1972076788830716,Rodney Strickland,67.41176470588235,2004,0,1,13.230366492146594,3.7443280977312385,1988,1.4589877835951135,,7.0,,stricro02,G
3.723880597014925,0.21194029850746268,Robert Sura,67.0,2004,0,0,8.532835820895523,3.3895522388059702,1995,0.9701492537313432,,7.0,,surabo01,G
0.7021739130434783,0.6934782608695652,Robert DeShaun Traylor,65.71428571428571,2004,0,0,4.673913043478262,3.717391304347826,1998,0.6304347826086957,,7.0,,traylro01,F
6.400627615062763,0.10251046025104604,Nickey Maxwell Van Exel,73.53846153846153,2005,0,1,14.320083682008367,2.893305439330544,1993,0.8263598326359832,,6.0,,vanexni01,G
1.5205696202531649,0.49525316455696206,Keith Adam Van Horn,70.22222222222223,2005,0,1,15.424050632911394,6.64873417721519,1997,0.8053797468354429,,6.0,,vanhoke01,F
3.631174533479693,0.5367727771679474,Antoine Devon Walker,82.81818181818181,2006,0,1,17.902305159165753,7.8814489571899005,1996,1.2414928649835346,,5.0,,walkean02,F
1.4458735262593785,0.8553054662379421,Clarence Weatherspoon,71.76923076923076,2004,0,0,11.342979635584138,7.408360128617362,1992,0.9549839228295821,,7.0,,weathcl01,F
4.346613545816733,0.16533864541832669,David Barakau Wesley,71.71428571428571,2006,0,1,12.457171314741034,2.51593625498008,1993,1.3366533864541832,,5.0,,wesleda01,G
1.1509009009009008,0.3063063063063063,Corliss Mondari Williamson,74.0,2006,0,0,10.859234234234235,3.7792792792792786,1995,0.5461711711711712,,5.0,,willico02,F
0.8104575163398693,0.22058823529411764,Jerome Williams,68.0,2004,0,0,6.5130718954248366,6.334967320261438,1996,1.053921568627451,,7.0,,willije01,F
0.9119579500657029,0.5183968462549278,Kevin Alvin Willis,66.17391304347827,2006,0,0,11.973061760841,8.23784494086728,1984,0.6688567674113011,,5.0,,willike02,F-C
2.257065948855989,0.5679676985195155,Walter Ander Williams,67.54545454545455,2002,0,0,11.574697173620455,3.874831763122476,1992,0.9044414535666218,,9.0,,williwa02,F-G
3.5765164162493046,2.0395102949360044,Kareem Abdul-Jabbar,89.85,1988,6,0,24.56816917084029,11.08569838619922,1969,0.7506956037840846,1995.0,,7.0,abdulka01,C
7.347778981581799,0.08992416034669556,Nathaniel Archibald,65.92857142857143,1983,0,1,18.57854821235103,2.300108342361864,1970,0.8158179848320694,1991.0,,8.0,archina01,G
3.9272575250836117,0.8327759197324415,Charles Wade Barkley,74.75,1999,1,0,22.232441471571907,11.812709030100336,1984,1.5392976588628762,2006.0,,7.0,barklch01,F
6.36852026390198,0.8482563619227145,Larry Joe Bird,81.61538461538461,1991,3,0,24.211121583411874,10.044297832233742,1979,1.7455230914231856,1998.0,,7.0,birdla01,F-G
3.340501792114696,0.08124253285543608,William Warren Bradley,83.7,1976,0,1,12.471923536439665,3.2102747909199523,1967,0.26045400238948624,1983.0,,7.0,bradlbi01,F-G
3.792982456140351,0.6362573099415205,David William Cowens,65.76923076923077,1982,1,0,17.777777777777782,13.71812865497076,1970,0.791812865497076,1991.0,,9.0,cowenda01,C-F
5.699431356620633,0.6718115353371243,Clyde Austin Drexler,82.06666666666666,1997,0,1,20.437043054427296,6.246141348497157,1983,2.0186839967506094,2004.0,,7.0,drexlcl01,G-F
4.534513274336283,0.07876106194690266,Joe Dumars,80.71428571428571,1998,0,1,16.064601769911505,2.1769911504424777,1985,0.8787610619469026,2006.0,,8.0,dumarjo01,G
3.6827914353687543,0.6859635210150674,Alexander English,84.06666666666666,1990,0,0,21.628865979381448,5.47898493259318,1976,0.8834258524980174,1997.0,,7.0,englial01,F
4.201815642458101,1.5600558659217878,Julius Winfield Erving,89.5,1986,4,0,24.16620111731844,8.474860335195531,1971,1.7870111731843576,1993.0,,7.0,ervinju01,F-G-C
1.8835098335854763,2.4183055975794248,Patrick Aloysius Ewing,77.76470588235293,2001,0,0,20.898638426626324,9.865355521936461,1985,0.9515885022692888,2008.0,,7.0,ewingpa01,C-F
6.142701525054465,0.07298474945533769,Walter Frazier,70.61538461538461,1979,0,1,19.0718954248366,5.9869281045751634,1967,0.7766884531590414,1987.0,,8.0,fraziwa01,G
1.8463187991422445,1.424588992137241,Elvin Ernest Hayes,87.4375,1983,0,0,21.091493924231592,12.525375268048606,1968,0.6869192280200143,1990.0,,7.0,hayesel01,F-C
2.3597335307179867,0.4307920059215396,Daniel Paul Issel,90.06666666666666,1984,0,0,22.513693560325684,9.169504071058476,1970,0.7535159141376758,1993.0,,9.0,isselda01,C-F
11.393248175182483,0.3996350364963504,Earvin Johnson,64.47058823529412,1995,3,1,19.532846715328468,7.321167883211678,1979,1.8996350364963503,2002.0,,7.0,johnsma02,G-F
5.319744204636291,0.8401278976818545,Michael Jeffrey Jordan,65.84210526315789,2002,5,0,30.598721023181447,6.254196642685852,1984,2.3101518784972024,2009.0,,7.0,jordami01,G-F
3.1598440545808972,1.168615984405458,Robert Jerry Lanier,73.28571428571429,1983,0,0,19.976608187134506,10.080896686159843,1970,0.817738791423002,1992.0,,9.0,laniebo01,C
3.5098861593768724,0.7669263031755542,Karl Anthony Malone,87.84210526315788,2003,2,0,24.978430197723192,10.203714799281009,1985,1.4038346315158778,2010.0,,7.0,malonka01,F-C
1.3382636655948552,1.317684887459807,Moses Eugene Malone,74.04761904761905,1994,3,0,20.445659163987134,12.369131832797427,1974,0.82508038585209,2001.0,,7.0,malonmo01,C-F
5.35233918128655,0.15789473684210525,Peter Press Maravich,68.4,1979,0,0,24.027777777777782,4.154970760233918,1970,0.8625730994152047,1987.0,,8.0,maravpe01,G
1.7052631578947368,1.7289473684210526,Kevin Edward McHale,87.69230769230771,1992,0,1,17.99736842105263,7.346491228070175,1980,0.3587719298245614,1999.0,,7.0,mchalke01,F-C
2.934116112198304,0.2172211350293542,Reginald Wayne Miller,85.16666666666667,2004,0,1,18.428571428571427,2.9993476842791917,1987,1.0769732550554472,2012.0,,8.0,millere01,G-F
2.5422993492407806,3.1106290672451187,Hakeem Abdul Olajuwon,76.83333333333333,2001,1,0,22.19884309472162,11.112075198843092,1984,1.7404193781634132,2008.0,,7.0,olajuha01,C
1.3448467966573816,1.4874651810584958,Robert Lee Parish,85.47619047619048,1996,0,1,14.570473537604457,9.181058495821727,1976,0.7598885793871867,2003.0,,7.0,parisro01,C
5.182539682539684,0.8167388167388168,Scottie Pippen,81.52941176470588,2003,0,1,16.292929292929294,6.54906204906205,1987,1.9494949494949492,2010.0,,7.0,pippesc01,F-G
2.4513513513513514,2.9423423423423425,David Maurice Robinson,79.28571428571429,2002,1,0,20.73153153153153,10.628828828828828,1989,1.3864864864864863,2009.0,,7.0,robinda01,C
2.036468330134357,1.0403071017274472,Arvydas Romas Sabonis,65.125,2002,0,1,11.988483685220725,7.320537428023032,1995,0.8023032629558541,2011.0,,9.0,sabonar01,C
10.465599051008304,0.21648873072360614,John Houston Stockton,88.73684210526315,2002,0,1,13.13582443653618,2.763345195729537,1984,2.137010676156584,2009.0,,7.0,stockjo01,G
9.218348623853213,0.263302752293578,Isiah Lord Thomas,83.84615384615384,1993,0,1,19.342201834862387,3.671559633027523,1981,1.922018348623853,2000.0,,7.0,thomais01,G
3.875793291024479,0.3825929283771532,Westley Sissel Unseld,84.84615384615384,1980,1,1,10.774252039891207,14.09428830462375,1968,0.6300997280145059,1988.0,,8.0,unselwe01,C-F
2.495575221238938,0.5991150442477876,Jacques Dominique Wilkins,66.47058823529412,1998,0,0,24.85929203539823,6.6761061946902664,1982,1.284070796460177,2006.0,,8.0,wilkido01,F-G
3.0439663236669783,0.6735266604303087,James Ager Worthy,89.08333333333331,1993,0,1,18.09354536950421,5.10289990645463,1982,1.1393826005612722,2003.0,,10.0,worthja01,F
