playerID,Full Name,Points per Game,O. Rebounds per Game,D. Rebounds per Game,Assists per Game,Steals per Game,Blocks per Game,PF per Game,Offensive Player
abdulka01,Kareem Abdul-Jabbar,24.56816917084029,1.9365609348914856,5.9360044518642185,3.5765164162493046,0.7506956037840846,2.0395102949360044,3.0294936004451865,1
archina01,Nathaniel Archibald,18.57854821235103,0.38894907908992415,1.1668472372697725,7.347778981581799,0.8158179848320694,0.08992416034669556,2.2968580715059588,0
arizipa01,Paul Joseph Arizin,22.90288713910761,0.0,0.0,2.353018372703412,0.0,0.0,3.8595800524934383,1
barklch01,Charles Wade Barkley,22.232441471571907,3.9882943143812715,7.824414715719063,3.9272575250836117,1.5392976588628762,0.8327759197324415,3.0903010033444818,1
barryri01,Richard Francis Dennis Barry,25.02133333333333,0.9493333333333334,3.399111111111111,4.807111111111111,1.0755555555555556,0.2737777777777778,3.002666666666667,1
bayloel01,Elgin Gay Baylor,27.318367346938768,0.0,0.0,4.2765306122448985,0.0,0.0,3.0928571428571434,1
bellawa01,Walter Jones Bellamy,20.01010101010101,0.24242424242424246,0.4416896235078053,2.4609733700642797,0.04775022956841138,0.0440771349862259,3.3939393939393936,1
bingda01,David Bing,20.175965665236053,0.4678111587982833,0.8412017167381974,5.9334763948497855,0.5343347639484979,0.09978540772532188,2.8873390557939915,1
birdla01,Larry Joe Bird,24.211121583411874,1.9952874646559848,8.049010367577758,6.36852026390198,1.7455230914231856,0.8482563619227145,2.5871819038642796,1
bradlbi01,William Warren Bradley,12.471923536439665,0.25089605734767023,0.7980884109916367,3.340501792114696,0.26045400238948624,0.08124253285543608,3.197132616487455,0
cervial01,Alfred Nicholas Cervi,9.97085201793722,0.0,0.0,1.6905829596412556,0.0,0.0,2.7062780269058297,0
chambwi01,Wilton Norman Chamberlain,29.067219917012448,0.0,0.0,4.411618257261411,0.0,0.0,2.0556016597510367,1
cousybo01,Robert Joseph Cousy,18.371732817037753,0.0,0.0,7.639883833494675,0.0,0.0,2.4743465634075505,0
cowenda01,David William Cowens,17.777777777777782,2.125146198830409,6.778947368421052,3.792982456140351,0.791812865497076,0.6362573099415205,3.880701754385965,1
cunnibi01,William John Cunningham,21.08131067961165,0.6359223300970874,2.245145631067961,4.243932038834951,0.4781553398058253,0.08009708737864077,3.7050970873786406,1
danieme01,Melvin Joe Daniels,18.287433155080212,4.090909090909091,9.506684491978607,1.7486631016042782,0.1483957219251337,0.5106951871657754,3.6657754010695185,1
dantlad01,Adrian Delano Dantley,24.06128404669261,2.291828793774319,3.398832684824902,2.9173151750972766,0.985408560311284,0.1517509727626459,2.6634241245136185,1
daviebo01,Robert Edris Davies,13.638364779874214,0.0,0.0,3.7924528301886786,0.0,0.0,3.1069182389937113,0
debusda01,David Albert DeBusschere,16.05458290422245,0.16374871266735325,0.7178166838311021,2.832131822863028,0.07621009268795056,0.044284243048403706,3.2214212152420187,0
drexlcl01,Clyde Austin Drexler,20.437043054427296,2.415922014622258,3.8302193338748975,5.699431356620633,2.0186839967506094,0.6718115353371243,3.0633631194151096,1
dumarjo01,Joe Dumars,16.064601769911505,0.6778761061946903,1.4991150442477876,4.534513274336283,0.8787610619469026,0.07876106194690266,1.8168141592920355,0
englial01,Alexander English,21.628865979381448,2.334655035685964,3.1443298969072164,3.6827914353687543,0.8834258524980174,0.6859635210150674,2.549563838223632,1
ervinju01,Julius Winfield Erving,24.16620111731844,2.9210893854748603,5.397346368715084,4.201815642458101,1.7870111731843576,1.5600558659217878,2.8198324022346366,1
ewingpa01,Patrick Aloysius Ewing,20.898638426626324,2.3366111951588504,7.528744326777611,1.8835098335854763,0.9515885022692888,2.4183055975794248,3.4462934947049924,1
fraziwa01,Walter Frazier,19.0718954248366,0.4651416122004357,1.7581699346405228,6.142701525054465,0.7766884531590414,0.07298474945533769,2.685185185185185,1
fulksjo01,Joseph Franklin Fulks,16.521153846153847,0.0,0.0,1.15,0.0,0.0,3.642307692307692,0
gallaha01,Harry Junior Gallatin,12.883378016085794,0.0,0.0,1.7533512064343164,0.0,0.0,3.111260053619303,0
gervige01,George Gervin,25.19055944055944,1.7657342657342658,3.6372377622377616,2.6555944055944054,1.19493006993007,0.986888111888112,3.0979020979020984,1
gilmoar01,Artis Gilmore,18.690692792162352,3.6172148355493348,8.622813156053184,2.2967109867039888,0.4954513645906228,2.3421973407977608,3.3974807557732682,1
golato01,Thomas Joseph Gola,11.265943012211668,0.0,0.0,4.2618724559023065,0.0,0.0,3.8697421981004063,0
goodrga01,Gail Charles Goodrich,18.56975697569757,0.414041404140414,0.594059405940594,4.624662466246624,0.4968496849684969,0.06570657065706571,2.784878487848785,0
greerha01,Harold Everett Greer,19.326194398682038,0.0,0.0,4.063426688632619,0.0,0.0,3.4695222405271826,0
hagancl01,Clifford Oldham Hagan,17.943254817987153,0.05032119914346895,0.062098501070663815,3.184154175588865,0.0,0.0,3.2130620985010707,0
havlijo01,John J. Havlicek,20.923023578363388,0.4778085991678225,1.1012482662968102,4.812066574202497,0.3717059639389737,0.09223300970873786,2.6407766990291264,1
hawkico01,Cornelius L. Hawkins,20.142473118279568,1.1841397849462365,2.4811827956989245,3.9422043010752685,0.33736559139784944,0.2029569892473118,3.0981182795698925,1
hayesel01,Elvin Ernest Hayes,21.091493924231592,2.225875625446748,5.533238027162259,1.8463187991422445,0.6869192280200143,1.424588992137241,3.267333809864189,1
heinsto01,Thomas William Heinsohn,18.798153034300796,0.0,0.0,2.0224274406332454,0.0,0.0,3.7875989445910285,0
houbrbo01,Robert J. Houbregs,10.470588235294116,0.0,0.0,1.9235294117647062,0.0,0.0,2.094117647058824,0
howelba01,Bailey E. Howell,18.486981677917072,0.0,0.0,1.9122468659594984,0.0,0.0,3.735776277724205,0
isselda01,Daniel Paul Issel,22.513693560325684,3.0074019245003702,6.122131754256108,2.3597335307179867,0.7535159141376758,0.4307920059215396,2.937823834196891,1
jeannbu01,Harry Edward Jeannette,7.718475073313782,0.0,0.0,0.8914956011730205,0.0,0.0,2.357771260997068,0
johnsde01,Dennis Wayne Johnson,14.57109375,1.34453125,2.58515625,5.08203125,1.346875,0.615625,2.8609375,0
johnsgu01,Gus Johnson,15.720351390922401,0.1581259150805271,0.30161054172767204,2.480234260614934,0.0,0.0,3.348462664714495,0
johnsma02,Earvin Johnson,19.532846715328468,1.7791970802919708,5.541970802919709,11.393248175182483,1.8996350364963503,0.3996350364963504,2.3485401459854014,1
johnsne01,Donald Neil Johnston,19.147058823529417,0.0,0.0,2.488970588235294,0.0,0.0,3.2610294117647056,0
joneskc01,K.C. Jones,7.271446862996158,0.0,0.0,4.2304737516005115,0.0,0.0,2.75416133162612,0
jonessa01,Samuel Jones,17.87317073170732,0.0,0.0,2.504390243902439,0.0,0.0,2.078048780487805,0
jordami01,Michael Jeffrey Jordan,30.598721023181447,1.5771382893685049,4.677058353317347,5.319744204636291,2.3101518784972024,0.8401278976818545,2.657074340527578,1
laniebo01,Robert Jerry Lanier,19.976608187134506,1.9707602339181287,5.184210526315789,3.1598440545808972,0.817738791423002,1.168615984405458,3.1978557504873293,1
lovelcl01,Clyde Edward Lovellette,16.701164294954722,0.0,0.0,1.6222509702457957,0.0,0.0,3.261319534282018,0
lucasje01,Jerry Ray Lucas,16.591564927857934,0.07547169811320754,0.36403995560488345,3.2697003329633736,0.03551609322974473,0.026637069922308545,2.8679245283018866,0
macaued01,Charles Edward Macauley,17.2703488372093,0.0,0.0,3.2223837209302326,0.0,0.0,2.627906976744186,0
malonka01,Karl Anthony Malone,24.978430197723192,2.4349910125823846,7.768723786698621,3.5098861593768724,1.4038346315158778,0.7669263031755542,3.138406231276213,1
malonmo01,Moses Eugene Malone,20.445659163987134,5.105466237942122,7.263665594855305,1.3382636655948552,0.82508038585209,1.317684887459807,2.4064308681672024,1
maravpe01,Peter Press Maravich,24.027777777777782,0.6228070175438597,2.0891812865497075,5.35233918128655,0.8625730994152047,0.15789473684210525,2.8347953216374266,1
martisl01,Slater Nelson Martin,9.783398184176397,0.0,0.0,4.208819714656291,0.0,0.0,3.0959792477302206,0
mcadobo01,Robert Allen McAdoo,21.6754756871036,2.112050739957717,6.3773784355179695,2.19661733615222,0.8699788583509513,1.372093023255814,3.2177589852008457,1
mcderbo01,Robert Frederick McDermott,12.336231884057973,0.0,0.0,0.0,0.0,0.0,1.1942028985507247,0
mcguidi01,Richard Joseph McGuire,8.042446941323346,0.0,0.0,5.686641697877652,0.0,0.0,2.33832709113608,0
mchalke01,Kevin Edward McHale,17.99736842105263,2.468421052631579,4.878070175438596,1.7052631578947368,0.3587719298245614,1.7289473684210526,2.920175438596491,1
mikange01,George Lawrence Mikan,22.775444264943452,0.0,0.0,2.261712439418417,0.0,0.0,4.035541195476575,1
mikkeve01,Arild Verner Agerskov Mikkelsen,14.290816326530614,0.0,0.0,2.126275510204082,0.0,0.0,4.093112244897959,0
millere01,Reginald Wayne Miller,18.428571428571427,0.6262230919765166,2.3731245923026747,2.934116112198304,1.0769732550554472,0.2172211350293542,1.960861056751468,0
monroea01,Vernon Earl Monroe,18.77480158730159,0.26785714285714285,1.0198412698412698,3.827380952380953,0.4871031746031746,0.13095238095238096,2.6111111111111107,0
mullich01,Christopher Paul Mullin,17.874172185430464,1.0141911069063387,3.0264900662251657,3.403973509933775,1.5175023651844843,0.5619678334910123,2.076631977294229,0
murphca01,Calvin Jerome Murphy,17.943019943019944,0.50332383665717,0.9487179487179488,4.382716049382717,1.181386514719848,0.05223171889838557,3.2735042735042734,0
olajuha01,Hakeem Abdul Olajuwon,22.19884309472162,3.2574114244396233,7.8546637744034715,2.5422993492407806,1.7404193781634132,3.1106290672451187,3.575560375994216,1
parisro01,Robert Lee Parish,14.570473537604457,2.8796657381615605,6.301392757660168,1.3448467966573816,0.7598885793871867,1.4874651810584958,2.818941504178273,0
petrodr01,Drazen Petrovic,14.915360501567399,0.8025078369905956,1.4545454545454546,2.329153605015674,0.8683385579937304,0.0877742946708464,2.567398119122257,0
pettibo01,Robert E. Lee Pettit,26.272727272727273,0.0,0.0,2.9659090909090913,0.0,0.0,3.1886363636363635,1
phillan01,Andrew Michael Phillip,8.724928366762178,0.0,0.0,5.171919770773639,0.0,0.0,2.681948424068768,0
pippesc01,Scottie Pippen,16.292929292929294,1.8282828282828285,4.720779220779222,5.182539682539684,1.9494949494949492,0.8167388167388168,2.8968253968253967,0
pollaji01,James Clifford Pollard,13.164075993091535,0.0,0.0,2.8946459412780667,0.0,0.0,2.5854922279792745,0
ramsefr01,Frank Vernon Ramsey,13.466019417475726,0.0,0.0,1.782246879334258,0.0,0.0,3.4951456310679614,0
reedwi01,Willis Reed,18.600274725274726,0.07005494505494506,0.15384615384615385,1.8337912087912087,0.019230769230769232,0.02884615384615385,3.68956043956044,0
risenar01,Arnold D. Risen,12.273709483793516,0.0,0.0,1.3733493397358945,0.0,0.0,3.516206482593037,0
roberos01,Oscar Palmer Robertson,25.41740674955595,0.0763765541740675,0.21936056838365894,9.463587921847246,0.08170515097690942,0.007104795737122558,2.8401420959147425,1
robinda01,David Maurice Robinson,20.73153153153153,3.108108108108108,7.52072072072072,2.4513513513513514,1.3864864864864863,2.9423423423423425,2.935135135135136,1
rodmade01,Dennis Keith Rodman,7.188888888888888,4.587962962962963,8.032407407407408,1.6712962962962965,0.6638888888888889,0.5814814814814815,3.215740740740741,0
russebi01,William Felton Russell,15.243794326241135,0.0,0.0,4.3173758865248235,0.0,0.0,2.7730496453900706,0
sabonar01,Arvydas Romas Sabonis,11.988483685220725,1.5470249520153552,5.773512476007677,2.036468330134357,0.8023032629558541,1.0403071017274472,2.81190019193858,0
sampsra01,Ralph Lee Sampson,15.68825910931174,2.6275303643724697,6.301619433198381,2.3218623481781377,0.8603238866396761,1.637651821862348,3.5364372469635628,0
schaydo01,Adolph Schayes,18.261617900172123,0.0,0.0,2.8648881239242683,0.0,0.0,3.459552495697074,0
sharmbi01,William Walton Sharman,17.596534653465348,0.0,0.0,2.89480198019802,0.0,0.0,2.6918316831683167,0
stockjo01,John Houston Stockton,13.13582443653618,0.6690391459074733,2.0943060498220643,10.465599051008304,2.137010676156584,0.21648873072360614,2.6577698695136416,0
stokema01,Maurice Stokes,16.389162561576356,0.0,0.0,5.241379310344827,0.0,0.0,3.9014778325123154,0
thomais01,Isiah Lord Thomas,19.342201834862387,0.9954128440366972,2.6761467889908257,9.218348623853213,1.922018348623853,0.263302752293578,3.0587155963302752,1
thompda01,David O'Neil Thompson,22.759493670886076,1.6439873417721518,2.5395569620253164,3.2895569620253164,1.004746835443038,0.8560126582278481,2.699367088607595,1
thompjo01,John R. Thompson,3.4375,0.0,0.0,0.25,0.0,0.0,2.0,0
thurmna01,Nathaniel Thurmond,14.739712918660285,0.7712918660287081,1.8851674641148328,2.6794258373205744,0.13014354066985645,0.5779904306220096,2.7655502392344498,0
twymaja01,John Kennedy Twyman,19.207701283547262,0.0,0.0,2.2438739789964988,0.0,0.0,3.3990665110851808,0
unselwe01,Westley Sissel Unseld,10.774252039891207,2.1677243880326382,5.182230281051678,3.875793291024479,0.6300997280145059,0.3825929283771532,2.840435176790572,0
walkech01,Chester Walker,18.24714160070361,0.247141600703606,0.5963060686015831,2.0562884784520667,0.12313104661389622,0.010554089709762531,2.649956024626209,0
waltobi01,William Theodore Walton,13.042553191489361,2.317214700193424,8.063829787234043,3.3558994197292074,0.7969052224371374,2.160541586073501,2.7988394584139265,0
wanzebo01,Robert Francis Wanzer,11.736681887366819,0.0,0.0,2.9893455098934547,0.0,0.0,2.185692541856925,0
westje01,Jerry Alan West,27.32626728110599,0.027649769585253458,0.08110599078341015,6.646082949308755,0.07465437788018434,0.02119815668202765,2.6599078341013827,1
wilkeja01,Jamaal Abdul-Lateef Wilkes,17.496280552603615,1.9957492029755581,4.20510095642933,2.439957492029756,1.2603613177470776,0.33475026567481403,2.7863974495217856,0
wilkele01,Leonard Randolph Wilkens,16.479404031551272,0.10341805433829973,0.24452234881682736,6.64592462751972,0.15249780893952672,0.022787028921998246,3.105170902716915,0
wilkido01,Jacques Dominique Wilkins,24.85929203539823,2.7504424778761063,3.9256637168141593,2.495575221238938,1.284070796460177,0.5991150442477876,1.9327433628318584,1
woodejo01,John Robert Wooden,9.88,0.0,0.0,0.0,0.0,0.0,0.0,0
worthja01,James Ager Worthy,18.09354536950421,1.7006548175865297,3.402245088868101,3.0439663236669783,1.1393826005612722,0.6735266604303087,2.176800748362956,0
yardlge01,George Harry Yardley,19.296500920810317,0.0,0.0,1.8268876611418048,0.0,0.0,3.0644567219152856,0
